"lang"
{
	"Language"	"russian"
		"purchase_glory_bundle_550"					"НАБОР СЛАВЫ (5500)"
		"purchase_glory_bundle_500_description"		"550 боевой славы для пропуска Battlepass"
		"purchase_glory_bundle_1150"				"НАБОР СЛАВЫ (1150)"
		"purchase_glory_bundle_1150_description"	"1150 боевой славы для пропуска Battlepass"
		"purchase_glory_bundle_3000"				"НАБОР СЛАВЫ (3000)"
		"purchase_glory_bundle_3000_description"	"3000 боевой славы для пропуска Battlepass"
		"purchase_glory_bundle_6500"				"НАБОР СЛАВЫ (6500)"
		"purchase_glory_bundle_6500_description"	"6500 боевой славы для пропуска Battlepass"
		"purchase_glory_bundle_15000"				"НАБОР СЛАВЫ (15000)"
		"purchase_glory_bundle_15000_description"	"15000 боевой славы для пропуска Battlepass"

		"more_glory"	"+"
		"buy_treasure"	"КУПИТЬ ЕЩЕ"

		"tresure_preview_hint"	"Показать предметы из сокровищницы"

		"DOTA_Tooltip_ability_default_cosmetic_ability"				"Умение вечеринки!"
		"DOTA_Tooltip_ability_default_cosmetic_ability_Description"	"Выбери свое косметические умений из  <font color='#f3c409'>КОЛЛЕКЦИИ</font> и устрой настоящую вечеринку!"


		"seasonal_ti9_banner"							"Боевое знамя"
		"seasonal_ti9_banner_description"				"Заявите свои права на территорию, поставив туда знамя!"
		"seasonal_ti9_shovel"							"Верная лопата"
		"seasonal_ti9_shovel_description"				"Ищите на карте зарытые сокровища!"
		"seasonal_ti9_instruments"						"Барабаны войны"
		"seasonal_ti9_instruments_description"			"Ответ на извечный вопрос: «Пошумим?»"
		"seasonal_ti9_monkey"							"Призвать обезьянку"
		"seasonal_ti9_monkey_description"				"Этот зверёк разбрасывается совсем не словами."
		"seasonal_summon_ti9_balloon"					"Призвать небесного змея"
		"seasonal_summon_ti9_balloon_description"		"Никто не устоит перед очаровательной бестолковостью небесного змея."
		"seasonal_throw_snowball"						"Кинуть снежок"
		"seasonal_throw_snowball_description"			"Запускает снежок в союзника или во врага."
		"seasonal_festive_firework"						"Запустить фейерверк"
		"seasonal_festive_firework_description"			"Выстреливает в воздух фейерверком."
		"seasonal_decorate_tree"						"Украсить дерево"
		"seasonal_decorate_tree_description"			"Придаёт любому дереву приятный праздничный вид."
		"seasonal_summon_snowman"						"Сделать снеговика"
		"seasonal_summon_snowman_description"			"Создаёт весёлого снеговика."
		"seasonal_summon_cny_balloon"					"Шарик года Крысы"
		"seasonal_summon_cny_balloon_description"		"Отправляет в полёт милейший прыгучий воздушный шарик."
		"seasonal_summon_dragon"						"Танцующий лев"
		"seasonal_summon_dragon_description"			"Призывает жизнерадостного льва, который составит компанию вашей команде."
		"seasonal_summon_cny_tree"						"Гирлянды"
		"seasonal_summon_cny_tree_description"			"Придаёт любому дереву приятный праздничный вид."
		"seasonal_firecrackers"							"Петарды"
		"seasonal_firecrackers_description"				"Скорее бросайте петарды, а то взорвутся!"

		"DOTA_Tooltip_ability_spray_custom"				"Граффити"
		"DOTA_Tooltip_ability_spray_custom_Description"	"Оставить собственное граффити на карте, видное каждому!<br>Графити можно снять или поменять в <font color='#f3c409'>КОЛЛЕКЦИИ</font>"


		"rerolls_from_collection"		"Открыть в Коллекции"
		"rerolls_from_collection_hint"	"Нажмите, чтобы открыть Коллекцию и разблокировать больше рероллов"
		"item_owned"					"Получено"
		"ability_reroll_1"				"Первый реролл для умений"
		"ability_reroll_1_description"	"Дополнительная попытка для перевыбора умений в игре"
		"ability_reroll_2"				"Второй реролл для умений"
		"ability_reroll_2_description"	"Дополнительная попытка для перевыбора умений в игре"
		"free_item"	"Free"

		"gift_free_treasure"				"<font color='#ffbb1f'>Славный Подарок</font>"
		"gift_free_treasure_description"	"Первый шаг в этот огромный мир!"
		"glory_pack_50"		"Набор боевой славы (50)"
		"glory_pack_100"	"Набор боевой славы (100)"
		"glory_pack_150"	"Набор боевой славы (150)"
		"glory_pack_200"	"Набор боевой славы (200)"

		"patch_date_format"	"##day## ##month## ##year##г."

		"hud_error_rearm_cast"	"Нельзя использовать Rearm сейчас"

		"DOTA_Tooltip_ability_item_clarity_Description"							"<h1>Использование: Replenish</h1> Увеличивает восстановление маны выбранного существа на %mana_regen%. Действует %buff_duration% сек.<br><br>Восстановление прекращается, если получить урон от вражеского героя или Рошана.<br><br>Дальность применения: %abilitycastrange%\n<font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"
		"DOTA_Tooltip_ability_item_flask_Description"							"<h1>Использование: Salve</h1> Увеличивает восстановление здоровья выбранного существа на %health_regen%. Действует %buff_duration% сек. <br><br>Восстановление прекращается, если получить урон от вражеского героя или Рошана.<br><br>Дальность применения: %abilitycastrange%\n<font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"

		"DOTA_Tooltip_ability_item_enchanted_mango_Description"					"<h1>Использование: Eat Mango</h1> Мгновенно восстанавливает %replenish_amount% маны.<br><br>Дальность применения: %abilitycastrange%\n<font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"
		"DOTA_Tooltip_ability_item_faerie_fire_Description"                     "<h1>Использование: Imbue</h1> Мгновенно восстанавливает %hp_restore% здоровья.\n<font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Description"					"<h1>Использование: Disguise</h1> Все подконтрольные игрокам существа и герои в радиусе %application_radius% на %duration% секунд становятся невидимыми, а скорость их передвижения увеличивается на %bonus_movement_speed%%%. <br><br>Если совершить атаку или приблизиться к вражескому герою или башне на расстояние в %visibility_radius%, то невидимость раскроется.<br><br>Другие эффекты, раскрывающие невидимость, не действуют.\n<font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"
		"DOTA_Tooltip_ability_item_dust_Description"							"<h1>Использование: Reveal</h1>Делает всех невидимых героев в радиусе %radius% видимыми и замедляет их на %movespeed%%%. Эффект длится %duration% сек.\n<font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"


		// "\n<font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"

		"masteries"				"Боевые Вехи"
		"fortune"				"Удача"
		"mastery_select_header"					"Выберите боевую веху"
		"mastery_unlock_random"					"РАЗБЛОКИРОВАТЬ<br>СЛУЧАЙНУЮ ВЕХУ"
		"mastery_unlock_random_description"		"Разблокроивать случайную боевух веху для постоянного использования."
		"mastery_upgrade_random"				"УЛУЧШИТЬ<br>СЛУЧАЙНУЮ ВЕХУ"
		"mastery_upgrade_random_description"	"Улучшить случайную боевую веху. Это стоит дешевле, чем прямое улучшение."

		"tier_0_name"			"БАЗОВЫЙ УР."
		"tier_1_name"			"УЛУЧШЕННЫЙ УР."
		"tier_2_name"			"ПРОДВИНУТЫЙ УР."
		"tier_unlimited"		"РАЗБЛОКИРОВАНО"
		"tier_unlock_fortune"	"Удачи: ##cost##"

		"mastery_name"			"Боевая веха:<br>##name##"
		"equip_mastery"			"ЭКИПИРОВАТЬ"
		"equipped_mastery"		"ЭКИПИРОВАНО"

		"mastery_equip_need_unlock"		"Нужно разблокировать боевую веху что-бы экипировать ее."
		"mastery_equip_current"			"Экипировать веху. Вы не сможете изменить свой выбор до конца игры."
		"mastery_equipped_already"		"Боевая веха уже выбрана."
		"mastery_equip_description"		"Выбор боевой вехи будет сохранен для следующих игр. Вы можете изменить свой выбор в каждой игре"

		"only_random_unlock"	"ТОЛЬКО СЛУЧАЙНО"
		"need_unlock_mastery"	"Вы должны разблокировать боевую веху для ее дальнейшего улучшения"
		"upgrade_mastery"		"УЛУЧШИТЬ<br>(##upgrade_info##)"
		"upgrade_to_unlock"		"УЛУЧШИТЬ ДЛЯ ОТКРЫТИЯ"
		"no_mastery_upgrades"	"ПОЛНОСТЬЮ УЛУЧШЕНО"
		"fortune_explanation"	"Удача может быть использована для открытия или улучшения Боевых вех<br><br>Вы можете получить 1 удачу в день за непокинутую игру.<br><br> Также удача получается путем повышения уровня Боевого пропуска"
		"choose_mastery"		"Выбрать Боевую веху"

		"round_boss"	"БОСС"
		"mastery_not_equipped"	"Боевая веха не выбрана"
		"masteries_max_count"	"Вам уже доступно максимальное количество боевых вех."

		"quest_win_game"					"Выиграть в игре"
		"quest_kill_creep_a"				"Убивать крипов"
		"quest_kill_creep_b"				"Убивать крипов"
		"quest_kill_ancient_a"				"Убить древних крипов"
		"quest_kill_ancient_b"				"Убить древних крипов"
		"quest_kill_boss_a"					"Победить боссов"
		"quest_kill_boss_b"					"Победить боссов"
		"quest_kill_roshan"					"Победить Рошана"
		"quest_win_duel_a"					"Победить в дуэлях"
		"quest_win_duel_b"					"Победить в дуэлях"
		"quest_bet_gold_a"					"Заработать золота со ставок"
		"quest_bet_gold_b"					"Заработать золота со ставок"
		"quest_tome_attribute_a"			"Получить характеристик с трактатов"
		"quest_tome_attribute_b"			"Получить характеристик с трактатов"
		"quest_tome_retraining_a"			"Использовать трактаты переобучения"
		"quest_tome_retraining_b"			"Использовать трактаты переобучения"
		"quest_hero_damage_a"				"Нанести урона по героям"
		"quest_hero_damage_b"				"Нанести урона по героям"


		"feedback"					"ОБРАТНАЯ СВЯЗЬ"
		"default_feedback"			"Напишите здесь Ваш отзыв, предложение или любую идею"
		"feedback_send"				"ОТПРАВИТЬ"
		"feedback_cooldown"			"Вы недавно отправляли сообщение. Подождите немного чтобы отправить новое сообщение."
		"feedback_blocked"			"Напишите что-нибудь перед отправкой сообщения."
		"feedback_top_menu_hint"	"Отправить отзыв команде разработчиков"

		"first_pick"					"+Ранний выбор героя"
		"super_first_pick"				"+Выбор героя первее всех!"
		"perks_level_1"					"+Улучшенные таланты"
		"perks_level_2"					"+Продвинутые таланты!"

		"open_in_browser"				"НАЖМИТЕ СЮДА ДЛЯ ПЕРЕХОДА НА PATREON.COM\nИ ОТПРАВЬТЕ НАМ СВОЮ ССЫЛКУ ПРОФИЛЯ STEAM СНОВА"
		"link_steam"					"Подключите свой аккаунт Steam к Patreon для получения своих бонусов"
		"warning_patreon_ids_text"		"Мы безумно сожалеем, но наш предыдущий сервер неожиданно умер.\nТеперь нам нужно вручную восстановить все утерянные ссылки профилей и ID Steam.\nЕсли вы не отправите нам ссылку на профиль Steam или свой SteamID, мы не сможем предоставить Вам Ваши преимущества."
		
		"voting_to_kick_no_kick_new_players"	"Вы не можете выгнать новоприбывших игроков"
	}
}
